[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 134414 ===
=== Packet 134415 ===
=== Packet 134416 ===
=== Packet 134417 ===
=== Packet 134418 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134419 ===
=== Packet 134420 ===
=== Packet 134421 ===
=== Packet 134422 ===
=== Packet 134423 ===
=== Packet 134424 ===
=== Packet 134425 ===
=== Packet 134426 ===
=== Packet 134427 ===
=== Packet 134428 ===
=== Packet 134429 ===
=== Packet 134430 ===
=== Packet 134431 ===
=== Packet 134432 ===
=== Packet 134433 ===
=== Packet 134434 ===
=== Packet 134435 ===
=== Packet 134436 ===
=== Packet 134437 ===
=== Packet 134438 ===
=== Packet 134439 ===
=== Packet 134440 ===
=== Packet 134441 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134442 ===
=== Packet 134443 ===
=== Packet 134444 ===
=== Packet 134445 ===
=== Packet 134446 ===
=== Packet 134447 ===
=== Packet 134448 ===
=== Packet 134449 ===
=== Packet 134450 ===
=== Packet 134451 ===
=== Packet 134452 ===
=== Packet 134453 ===
=== Packet 134454 ===
=== Packet 134455 ===
=== Packet 134456 ===
=== Packet 134457 ===
=== Packet 134458 ===
=== Packet 134459 ===
=== Packet 134460 ===
=== Packet 134461 ===
=== Packet 134462 ===
=== Packet 134463 ===
=== Packet 134464 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134465 ===
=== Packet 134466 ===
=== Packet 134467 ===
=== Packet 134468 ===
=== Packet 134469 ===
=== Packet 134470 ===
=== Packet 134471 ===
=== Packet 134472 ===
=== Packet 134473 ===
=== Packet 134474 ===
=== Packet 134475 ===
=== Packet 134476 ===
=== Packet 134477 ===
=== Packet 134478 ===
=== Packet 134479 ===
=== Packet 134480 ===
=== Packet 134481 ===
=== Packet 134482 ===
=== Packet 134483 ===
=== Packet 134484 ===
=== Packet 134485 ===
=== Packet 134486 ===
=== Packet 134487 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134488 ===
=== Packet 134489 ===
=== Packet 134490 ===
=== Packet 134491 ===
=== Packet 134492 ===
=== Packet 134493 ===
=== Packet 134494 ===
=== Packet 134495 ===
=== Packet 134496 ===
=== Packet 134497 ===
=== Packet 134498 ===
=== Packet 134499 ===
=== Packet 134500 ===
=== Packet 134501 ===
=== Packet 134502 ===
=== Packet 134503 ===
=== Packet 134504 ===
=== Packet 134505 ===
=== Packet 134506 ===
=== Packet 134507 ===
=== Packet 134508 ===
=== Packet 134509 ===
=== Packet 134510 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134511 ===
=== Packet 134512 ===
=== Packet 134513 ===
=== Packet 134514 ===
=== Packet 134515 ===
=== Packet 134516 ===
=== Packet 134517 ===
=== Packet 134518 ===
=== Packet 134519 ===
=== Packet 134520 ===
=== Packet 134521 ===
=== Packet 134522 ===
=== Packet 134523 ===
=== Packet 134524 ===
=== Packet 134525 ===
=== Packet 134526 ===
=== Packet 134527 ===
=== Packet 134528 ===
=== Packet 134529 ===
=== Packet 134530 ===
=== Packet 134531 ===
=== Packet 134532 ===
=== Packet 134533 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134534 ===
=== Packet 134535 ===
=== Packet 134536 ===
=== Packet 134537 ===
=== Packet 134538 ===
=== Packet 134539 ===
=== Packet 134540 ===
=== Packet 134541 ===
=== Packet 134542 ===
=== Packet 134543 ===
=== Packet 134544 ===
=== Packet 134545 ===
=== Packet 134546 ===
=== Packet 134547 ===
=== Packet 134548 ===
=== Packet 134549 ===
=== Packet 134550 ===
=== Packet 134551 ===
=== Packet 134552 ===
=== Packet 134553 ===
=== Packet 134554 ===
=== Packet 134555 ===
=== Packet 134556 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134557 ===
=== Packet 134558 ===
=== Packet 134559 ===
=== Packet 134560 ===
=== Packet 134561 ===
=== Packet 134562 ===
=== Packet 134563 ===
=== Packet 134564 ===
=== Packet 134565 ===
=== Packet 134566 ===
=== Packet 134567 ===
=== Packet 134568 ===
=== Packet 134569 ===
=== Packet 134570 ===
=== Packet 134571 ===
=== Packet 134572 ===
=== Packet 134573 ===
=== Packet 134574 ===
=== Packet 134575 ===
=== Packet 134576 ===
=== Packet 134577 ===
=== Packet 134578 ===
=== Packet 134579 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134580 ===
=== Packet 134581 ===
=== Packet 134582 ===
=== Packet 134583 ===
=== Packet 134584 ===
=== Packet 134585 ===
=== Packet 134586 ===
=== Packet 134587 ===
=== Packet 134588 ===
=== Packet 134589 ===
=== Packet 134590 ===
=== Packet 134591 ===
=== Packet 134592 ===
=== Packet 134593 ===
=== Packet 134594 ===
=== Packet 134595 ===
=== Packet 134596 ===
=== Packet 134597 ===
=== Packet 134598 ===
=== Packet 134599 ===
=== Packet 134600 ===
=== Packet 134601 ===
=== Packet 134602 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134603 ===
=== Packet 134604 ===
=== Packet 134605 ===
=== Packet 134606 ===
=== Packet 134607 ===
=== Packet 134608 ===
=== Packet 134609 ===
=== Packet 134610 ===
=== Packet 134611 ===
=== Packet 134612 ===
=== Packet 134613 ===
=== Packet 134614 ===
=== Packet 134615 ===
=== Packet 134616 ===
=== Packet 134617 ===
=== Packet 134618 ===
=== Packet 134619 ===
=== Packet 134620 ===
=== Packet 134621 ===
=== Packet 134622 ===
=== Packet 134623 ===
=== Packet 134624 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134625 ===
=== Packet 134626 ===
=== Packet 134627 ===
=== Packet 134628 ===
=== Packet 134629 ===
=== Packet 134630 ===
=== Packet 134631 ===
=== Packet 134632 ===
=== Packet 134633 ===
=== Packet 134634 ===
=== Packet 134635 ===
=== Packet 134636 ===
=== Packet 134637 ===
=== Packet 134638 ===
=== Packet 134639 ===
=== Packet 134640 ===
=== Packet 134641 ===
=== Packet 134642 ===
=== Packet 134643 ===
=== Packet 134644 ===
=== Packet 134645 ===
=== Packet 134646 ===
=== Packet 134647 ===
=== Packet 134648 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134649 ===
=== Packet 134650 ===
=== Packet 134651 ===
=== Packet 134652 ===
=== Packet 134653 ===
=== Packet 134654 ===
=== Packet 134655 ===
=== Packet 134656 ===
=== Packet 134657 ===
=== Packet 134658 ===
=== Packet 134659 ===
=== Packet 134660 ===
=== Packet 134661 ===
=== Packet 134662 ===
=== Packet 134663 ===
=== Packet 134664 ===
=== Packet 134665 ===
=== Packet 134666 ===
=== Packet 134667 ===
=== Packet 134668 ===
=== Packet 134669 ===
=== Packet 134670 ===
=== Packet 134671 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134672 ===
=== Packet 134673 ===
=== Packet 134674 ===
=== Packet 134675 ===
=== Packet 134676 ===
=== Packet 134677 ===
=== Packet 134678 ===
=== Packet 134679 ===
=== Packet 134680 ===
=== Packet 134681 ===
=== Packet 134682 ===
=== Packet 134683 ===
=== Packet 134684 ===
=== Packet 134685 ===
=== Packet 134686 ===
=== Packet 134687 ===
=== Packet 134688 ===
=== Packet 134689 ===
=== Packet 134690 ===
=== Packet 134691 ===
=== Packet 134692 ===
=== Packet 134693 ===
=== Packet 134694 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134695 ===
=== Packet 134696 ===
=== Packet 134697 ===
=== Packet 134698 ===
=== Packet 134699 ===
=== Packet 134700 ===
=== Packet 134701 ===
=== Packet 134702 ===
=== Packet 134703 ===
=== Packet 134704 ===
=== Packet 134705 ===
=== Packet 134706 ===
=== Packet 134707 ===
=== Packet 134708 ===
=== Packet 134709 ===
=== Packet 134710 ===
=== Packet 134711 ===
=== Packet 134712 ===
=== Packet 134713 ===
=== Packet 134714 ===
=== Packet 134715 ===
=== Packet 134716 ===
=== Packet 134717 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134718 ===
=== Packet 134719 ===
=== Packet 134720 ===
=== Packet 134721 ===
=== Packet 134722 ===
=== Packet 134723 ===
=== Packet 134724 ===
=== Packet 134725 ===
=== Packet 134726 ===
=== Packet 134727 ===
=== Packet 134728 ===
=== Packet 134729 ===
=== Packet 134730 ===
=== Packet 134731 ===
=== Packet 134732 ===
=== Packet 134733 ===
=== Packet 134734 ===
=== Packet 134735 ===
=== Packet 134736 ===
=== Packet 134737 ===
=== Packet 134738 ===
=== Packet 134739 ===
=== Packet 134740 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134741 ===
=== Packet 134742 ===
=== Packet 134743 ===
=== Packet 134744 ===
=== Packet 134745 ===
=== Packet 134746 ===
=== Packet 134747 ===
=== Packet 134748 ===
=== Packet 134749 ===
=== Packet 134750 ===
=== Packet 134751 ===
=== Packet 134752 ===
=== Packet 134753 ===
=== Packet 134754 ===
=== Packet 134755 ===
=== Packet 134756 ===
=== Packet 134757 ===
=== Packet 134758 ===
=== Packet 134759 ===
=== Packet 134760 ===
=== Packet 134761 ===
=== Packet 134762 ===
=== Packet 134763 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134764 ===
=== Packet 134765 ===
=== Packet 134766 ===
=== Packet 134767 ===
=== Packet 134768 ===
=== Packet 134769 ===
=== Packet 134770 ===
=== Packet 134771 ===
=== Packet 134772 ===
=== Packet 134773 ===
=== Packet 134774 ===
=== Packet 134775 ===
=== Packet 134776 ===
=== Packet 134777 ===
=== Packet 134778 ===
=== Packet 134779 ===
=== Packet 134780 ===
=== Packet 134781 ===
=== Packet 134782 ===
=== Packet 134783 ===
=== Packet 134784 ===
=== Packet 134785 ===
=== Packet 134786 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134787 ===
=== Packet 134788 ===
=== Packet 134789 ===
=== Packet 134790 ===
=== Packet 134791 ===
=== Packet 134792 ===
=== Packet 134793 ===
=== Packet 134794 ===
=== Packet 134795 ===
=== Packet 134796 ===
=== Packet 134797 ===
=== Packet 134798 ===
=== Packet 134799 ===
=== Packet 134800 ===
=== Packet 134801 ===
=== Packet 134802 ===
=== Packet 134803 ===
=== Packet 134804 ===
=== Packet 134805 ===
=== Packet 134806 ===
=== Packet 134807 ===
=== Packet 134808 ===
=== Packet 134809 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134810 ===
=== Packet 134811 ===
=== Packet 134812 ===
=== Packet 134813 ===
=== Packet 134814 ===
=== Packet 134815 ===
=== Packet 134816 ===
=== Packet 134817 ===
=== Packet 134818 ===
=== Packet 134819 ===
=== Packet 134820 ===
=== Packet 134821 ===
=== Packet 134822 ===
=== Packet 134823 ===
=== Packet 134824 ===
=== Packet 134825 ===
=== Packet 134826 ===
=== Packet 134827 ===
=== Packet 134828 ===
=== Packet 134829 ===
=== Packet 134830 ===
=== Packet 134831 ===
=== Packet 134832 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134833 ===
=== Packet 134834 ===
=== Packet 134835 ===
=== Packet 134836 ===
=== Packet 134837 ===
=== Packet 134838 ===
=== Packet 134839 ===
=== Packet 134840 ===
=== Packet 134841 ===
=== Packet 134842 ===
=== Packet 134843 ===
=== Packet 134844 ===
=== Packet 134845 ===
=== Packet 134846 ===
=== Packet 134847 ===
=== Packet 134848 ===
=== Packet 134849 ===
=== Packet 134850 ===
=== Packet 134851 ===
=== Packet 134852 ===
=== Packet 134853 ===
=== Packet 134854 ===
=== Packet 134855 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134856 ===
=== Packet 134857 ===
=== Packet 134858 ===
=== Packet 134859 ===
=== Packet 134860 ===
=== Packet 134861 ===
=== Packet 134862 ===
=== Packet 134863 ===
=== Packet 134864 ===
=== Packet 134865 ===
=== Packet 134866 ===
=== Packet 134867 ===
=== Packet 134868 ===
=== Packet 134869 ===
=== Packet 134870 ===
=== Packet 134871 ===
=== Packet 134872 ===
=== Packet 134873 ===
=== Packet 134874 ===
=== Packet 134875 ===
=== Packet 134876 ===
=== Packet 134877 ===
=== Packet 134878 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 0.000000
=== Packet 134879 ===
=== Packet 134880 ===
=== Packet 134881 ===
=== Packet 134882 ===
=== Packet 134883 ===
=== Packet 134884 ===
=== Packet 134885 ===
=== Packet 134886 ===
=== Packet 134887 ===
=== Packet 134888 ===
=== Packet 134889 ===
=== Packet 134890 ===
=== Packet 134891 ===
=== Packet 134892 ===
=== Packet 134893 ===
=== Packet 134894 ===
=== Packet 134895 ===
=== Packet 134896 ===
=== Packet 134897 ===
=== Packet 134898 ===
=== Packet 134899 ===
=== Packet 134900 ===
=== Packet 134901 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134902 ===
=== Packet 134903 ===
=== Packet 134904 ===
=== Packet 134905 ===
=== Packet 134906 ===
=== Packet 134907 ===
=== Packet 134908 ===
=== Packet 134909 ===
=== Packet 134910 ===
=== Packet 134911 ===
=== Packet 134912 ===
=== Packet 134913 ===
=== Packet 134914 ===
=== Packet 134915 ===
=== Packet 134916 ===
=== Packet 134917 ===
=== Packet 134918 ===
=== Packet 134919 ===
=== Packet 134920 ===
=== Packet 134921 ===
=== Packet 134922 ===
=== Packet 134923 ===
=== Packet 134924 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134925 ===
=== Packet 134926 ===
=== Packet 134927 ===
=== Packet 134928 ===
=== Packet 134929 ===
=== Packet 134930 ===
=== Packet 134931 ===
=== Packet 134932 ===
=== Packet 134933 ===
=== Packet 134934 ===
=== Packet 134935 ===
=== Packet 134936 ===
=== Packet 134937 ===
=== Packet 134938 ===
=== Packet 134939 ===
=== Packet 134940 ===
=== Packet 134941 ===
=== Packet 134942 ===
=== Packet 134943 ===
=== Packet 134944 ===
=== Packet 134945 ===
=== Packet 134946 ===
=== Packet 134947 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134948 ===
=== Packet 134949 ===
=== Packet 134950 ===
=== Packet 134951 ===
=== Packet 134952 ===
=== Packet 134953 ===
=== Packet 134954 ===
=== Packet 134955 ===
=== Packet 134956 ===
=== Packet 134957 ===
=== Packet 134958 ===
=== Packet 134959 ===
=== Packet 134960 ===
=== Packet 134961 ===
=== Packet 134962 ===
=== Packet 134963 ===
=== Packet 134964 ===
=== Packet 134965 ===
=== Packet 134966 ===
=== Packet 134967 ===
=== Packet 134968 ===
=== Packet 134969 ===
=== Packet 134970 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134971 ===
=== Packet 134972 ===
=== Packet 134973 ===
=== Packet 134974 ===
=== Packet 134975 ===
=== Packet 134976 ===
=== Packet 134977 ===
=== Packet 134978 ===
=== Packet 134979 ===
=== Packet 134980 ===
=== Packet 134981 ===
=== Packet 134982 ===
=== Packet 134983 ===
=== Packet 134984 ===
=== Packet 134985 ===
=== Packet 134986 ===
=== Packet 134987 ===
=== Packet 134988 ===
=== Packet 134989 ===
=== Packet 134990 ===
=== Packet 134991 ===
=== Packet 134992 ===
=== Packet 134993 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 134994 ===
=== Packet 134995 ===
=== Packet 134996 ===
=== Packet 134997 ===
=== Packet 134998 ===
=== Packet 134999 ===
=== Packet 135000 ===
=== Packet 135001 ===
=== Packet 135002 ===
=== Packet 135003 ===
=== Packet 135004 ===
=== Packet 135005 ===
=== Packet 135006 ===
=== Packet 135007 ===
=== Packet 135008 ===
=== Packet 135009 ===
=== Packet 135010 ===
=== Packet 135011 ===
=== Packet 135012 ===
=== Packet 135013 ===
=== Packet 135014 ===
=== Packet 135015 ===
=== Packet 135016 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135017 ===
=== Packet 135018 ===
=== Packet 135019 ===
=== Packet 135020 ===
=== Packet 135021 ===
=== Packet 135022 ===
=== Packet 135023 ===
=== Packet 135024 ===
=== Packet 135025 ===
=== Packet 135026 ===
=== Packet 135027 ===
=== Packet 135028 ===
=== Packet 135029 ===
=== Packet 135030 ===
=== Packet 135031 ===
=== Packet 135032 ===
=== Packet 135033 ===
=== Packet 135034 ===
=== Packet 135035 ===
=== Packet 135036 ===
=== Packet 135037 ===
=== Packet 135038 ===
=== Packet 135039 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135040 ===
=== Packet 135041 ===
=== Packet 135042 ===
=== Packet 135043 ===
=== Packet 135044 ===
=== Packet 135045 ===
=== Packet 135046 ===
=== Packet 135047 ===
=== Packet 135048 ===
=== Packet 135049 ===
=== Packet 135050 ===
=== Packet 135051 ===
=== Packet 135052 ===
=== Packet 135053 ===
=== Packet 135054 ===
=== Packet 135055 ===
=== Packet 135056 ===
=== Packet 135057 ===
=== Packet 135058 ===
=== Packet 135059 ===
=== Packet 135060 ===
=== Packet 135061 ===
=== Packet 135062 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135063 ===
=== Packet 135064 ===
=== Packet 135065 ===
=== Packet 135066 ===
=== Packet 135067 ===
=== Packet 135068 ===
=== Packet 135069 ===
=== Packet 135070 ===
=== Packet 135071 ===
=== Packet 135072 ===
=== Packet 135073 ===
=== Packet 135074 ===
=== Packet 135075 ===
=== Packet 135076 ===
=== Packet 135077 ===
=== Packet 135078 ===
=== Packet 135079 ===
=== Packet 135080 ===
=== Packet 135081 ===
=== Packet 135082 ===
=== Packet 135083 ===
=== Packet 135084 ===
=== Packet 135085 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135086 ===
=== Packet 135087 ===
=== Packet 135088 ===
=== Packet 135089 ===
=== Packet 135090 ===
=== Packet 135091 ===
=== Packet 135092 ===
=== Packet 135093 ===
=== Packet 135094 ===
=== Packet 135095 ===
=== Packet 135096 ===
=== Packet 135097 ===
=== Packet 135098 ===
=== Packet 135099 ===
=== Packet 135100 ===
=== Packet 135101 ===
=== Packet 135102 ===
=== Packet 135103 ===
=== Packet 135104 ===
=== Packet 135105 ===
=== Packet 135106 ===
=== Packet 135107 ===
=== Packet 135108 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135109 ===
=== Packet 135110 ===
=== Packet 135111 ===
=== Packet 135112 ===
=== Packet 135113 ===
=== Packet 135114 ===
=== Packet 135115 ===
=== Packet 135116 ===
=== Packet 135117 ===
=== Packet 135118 ===
=== Packet 135119 ===
=== Packet 135120 ===
=== Packet 135121 ===
=== Packet 135122 ===
=== Packet 135123 ===
=== Packet 135124 ===
=== Packet 135125 ===
=== Packet 135126 ===
=== Packet 135127 ===
=== Packet 135128 ===
=== Packet 135129 ===
=== Packet 135130 ===
=== Packet 135131 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135132 ===
=== Packet 135133 ===
=== Packet 135134 ===
=== Packet 135135 ===
=== Packet 135136 ===
=== Packet 135137 ===
=== Packet 135138 ===
=== Packet 135139 ===
=== Packet 135140 ===
=== Packet 135141 ===
=== Packet 135142 ===
=== Packet 135143 ===
=== Packet 135144 ===
=== Packet 135145 ===
=== Packet 135146 ===
=== Packet 135147 ===
=== Packet 135148 ===
=== Packet 135149 ===
=== Packet 135150 ===
=== Packet 135151 ===
=== Packet 135152 ===
=== Packet 135153 ===
=== Packet 135154 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135155 ===
=== Packet 135156 ===
=== Packet 135157 ===
=== Packet 135158 ===
=== Packet 135159 ===
=== Packet 135160 ===
=== Packet 135161 ===
=== Packet 135162 ===
=== Packet 135163 ===
=== Packet 135164 ===
=== Packet 135165 ===
=== Packet 135166 ===
=== Packet 135167 ===
=== Packet 135168 ===
=== Packet 135169 ===
=== Packet 135170 ===
=== Packet 135171 ===
=== Packet 135172 ===
=== Packet 135173 ===
=== Packet 135174 ===
=== Packet 135175 ===
=== Packet 135176 ===
=== Packet 135177 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135178 ===
=== Packet 135179 ===
=== Packet 135180 ===
=== Packet 135181 ===
=== Packet 135182 ===
=== Packet 135183 ===
=== Packet 135184 ===
=== Packet 135185 ===
=== Packet 135186 ===
=== Packet 135187 ===
=== Packet 135188 ===
=== Packet 135189 ===
=== Packet 135190 ===
=== Packet 135191 ===
=== Packet 135192 ===
=== Packet 135193 ===
=== Packet 135194 ===
=== Packet 135195 ===
=== Packet 135196 ===
=== Packet 135197 ===
=== Packet 135198 ===
=== Packet 135199 ===
=== Packet 135200 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135201 ===
=== Packet 135202 ===
=== Packet 135203 ===
=== Packet 135204 ===
=== Packet 135205 ===
=== Packet 135206 ===
=== Packet 135207 ===
=== Packet 135208 ===
=== Packet 135209 ===
=== Packet 135210 ===
=== Packet 135211 ===
=== Packet 135212 ===
=== Packet 135213 ===
=== Packet 135214 ===
=== Packet 135215 ===
=== Packet 135216 ===
=== Packet 135217 ===
=== Packet 135218 ===
=== Packet 135219 ===
=== Packet 135220 ===
=== Packet 135221 ===
=== Packet 135222 ===
=== Packet 135223 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135224 ===
=== Packet 135225 ===
=== Packet 135226 ===
=== Packet 135227 ===
=== Packet 135228 ===
=== Packet 135229 ===
=== Packet 135230 ===
=== Packet 135231 ===
=== Packet 135232 ===
=== Packet 135233 ===
=== Packet 135234 ===
=== Packet 135235 ===
=== Packet 135236 ===
=== Packet 135237 ===
=== Packet 135238 ===
=== Packet 135239 ===
=== Packet 135240 ===
=== Packet 135241 ===
=== Packet 135242 ===
=== Packet 135243 ===
=== Packet 135244 ===
=== Packet 135245 ===
=== Packet 135246 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135247 ===
=== Packet 135248 ===
=== Packet 135249 ===
=== Packet 135250 ===
=== Packet 135251 ===
=== Packet 135252 ===
=== Packet 135253 ===
=== Packet 135254 ===
=== Packet 135255 ===
=== Packet 135256 ===
=== Packet 135257 ===
=== Packet 135258 ===
=== Packet 135259 ===
=== Packet 135260 ===
=== Packet 135261 ===
=== Packet 135262 ===
=== Packet 135263 ===
=== Packet 135264 ===
=== Packet 135265 ===
=== Packet 135266 ===
=== Packet 135267 ===
=== Packet 135268 ===
=== Packet 135269 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135270 ===
=== Packet 135271 ===
=== Packet 135272 ===
=== Packet 135273 ===
=== Packet 135274 ===
=== Packet 135275 ===
=== Packet 135276 ===
=== Packet 135277 ===
=== Packet 135278 ===
=== Packet 135279 ===
=== Packet 135280 ===
=== Packet 135281 ===
=== Packet 135282 ===
=== Packet 135283 ===
=== Packet 135284 ===
=== Packet 135285 ===
=== Packet 135286 ===
=== Packet 135287 ===
=== Packet 135288 ===
=== Packet 135289 ===
=== Packet 135290 ===
=== Packet 135291 ===
=== Packet 135292 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135293 ===
=== Packet 135294 ===
=== Packet 135295 ===
=== Packet 135296 ===
=== Packet 135297 ===
=== Packet 135298 ===
=== Packet 135299 ===
=== Packet 135300 ===
=== Packet 135301 ===
=== Packet 135302 ===
=== Packet 135303 ===
=== Packet 135304 ===
=== Packet 135305 ===
=== Packet 135306 ===
=== Packet 135307 ===
=== Packet 135308 ===
=== Packet 135309 ===
=== Packet 135310 ===
=== Packet 135311 ===
=== Packet 135312 ===
=== Packet 135313 ===
=== Packet 135314 ===
=== Packet 135315 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135316 ===
=== Packet 135317 ===
=== Packet 135318 ===
=== Packet 135319 ===
=== Packet 135320 ===
=== Packet 135321 ===
=== Packet 135322 ===
=== Packet 135323 ===
=== Packet 135324 ===
=== Packet 135325 ===
=== Packet 135326 ===
=== Packet 135327 ===
=== Packet 135328 ===
=== Packet 135329 ===
=== Packet 135330 ===
=== Packet 135331 ===
=== Packet 135332 ===
=== Packet 135333 ===
=== Packet 135334 ===
=== Packet 135335 ===
=== Packet 135336 ===
=== Packet 135337 ===
=== Packet 135338 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135339 ===
=== Packet 135340 ===
=== Packet 135341 ===
=== Packet 135342 ===
=== Packet 135343 ===
=== Packet 135344 ===
=== Packet 135345 ===
=== Packet 135346 ===
=== Packet 135347 ===
=== Packet 135348 ===
=== Packet 135349 ===
=== Packet 135350 ===
=== Packet 135351 ===
=== Packet 135352 ===
=== Packet 135353 ===
=== Packet 135354 ===
=== Packet 135355 ===
=== Packet 135356 ===
=== Packet 135357 ===
=== Packet 135358 ===
=== Packet 135359 ===
=== Packet 135360 ===
=== Packet 135361 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135362 ===
=== Packet 135363 ===
=== Packet 135364 ===
=== Packet 135365 ===
=== Packet 135366 ===
=== Packet 135367 ===
=== Packet 135368 ===
=== Packet 135369 ===
=== Packet 135370 ===
=== Packet 135371 ===
=== Packet 135372 ===
=== Packet 135373 ===
=== Packet 135374 ===
=== Packet 135375 ===
=== Packet 135376 ===
=== Packet 135377 ===
=== Packet 135378 ===
=== Packet 135379 ===
=== Packet 135380 ===
=== Packet 135381 ===
=== Packet 135382 ===
=== Packet 135383 ===
=== Packet 135384 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135385 ===
=== Packet 135386 ===
=== Packet 135387 ===
=== Packet 135388 ===
=== Packet 135389 ===
=== Packet 135390 ===
=== Packet 135391 ===
=== Packet 135392 ===
=== Packet 135393 ===
=== Packet 135394 ===
=== Packet 135395 ===
=== Packet 135396 ===
=== Packet 135397 ===
=== Packet 135398 ===
=== Packet 135399 ===
=== Packet 135400 ===
=== Packet 135401 ===
=== Packet 135402 ===
=== Packet 135403 ===
=== Packet 135404 ===
=== Packet 135405 ===
=== Packet 135406 ===
=== Packet 135407 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135408 ===
=== Packet 135409 ===
=== Packet 135410 ===
=== Packet 135411 ===
=== Packet 135412 ===
=== Packet 135413 ===
=== Packet 135414 ===
=== Packet 135415 ===
